Order_ID,Product_ID,Quantity,Sales_Amount,Cost_Amount,Profit,Profit_Margin_%
O0311,P002,393,28567,23645,4922,0.17
O0308,P005,99,40292,31544,8748,0.22
O0144,P011,149,79813,69342,10471,0.13
O0269,P006,329,102136,86346,15790,0.15
O0370,P018,156,56631,38273,18358,0.32
O0124,P010,190,14885,10143,4742,0.32
O0106,P004,494,195731,124799,70932,0.36
O0158,P009,371,190378,133472,56906,0.3
O0147,P006,263,71314,64172,7142,0.1
O0145,P002,80,70087,50583,19504,0.28
O0120,P017,400,165237,110072,55165,0.33
O0319,P005,252,195001,161606,33395,0.17
O0275,P006,97,100998,77035,23963,0.24
O0092,P012,260,54812,35347,19465,0.36
O0058,P010,260,186572,133251,53321,0.29
O0346,P006,103,63643,46099,17544,0.28
O0229,P008,40,49900,41224,8676,0.17
O0117,P002,273,179018,108520,70498,0.39
O0318,P012,101,143923,97969,45954,0.32
O0279,P013,359,21288,16078,5210,0.24
O0127,P007,380,77692,52881,24811,0.32
O0393,P010,308,143440,113106,30334,0.21
O0396,P013,221,90436,67335,23101,0.26
O0129,P017,308,51403,36419,14984,0.29
O0058,P014,420,96170,85087,11083,0.12
O0122,P002,124,14168,11187,2981,0.21
O0001,P011,422,54879,35066,19813,0.36
O0239,P001,231,64871,49822,15049,0.23
O0290,P019,178,37174,31011,6163,0.17
O0096,P004,63,142653,115912,26741,0.19
O0126,P019,485,115155,75038,40117,0.35
O0118,P011,116,76853,68531,8322,0.11
O0048,P008,191,69046,50724,18322,0.27
O0089,P011,62,54678,35415,19263,0.35
O0237,P004,256,31649,20700,10949,0.35
O0373,P017,483,132795,83590,49205,0.37
O0385,P007,7,93668,78779,14889,0.16
O0272,P008,155,150639,95898,54741,0.36
O0189,P003,92,94906,60506,34400,0.36
O0192,P002,470,101019,86385,14634,0.14
O0069,P015,14,198016,139280,58736,0.3
O0278,P005,455,83002,50569,32433,0.39
O0349,P001,229,33803,20808,12995,0.38
O0247,P004,86,154302,99162,55140,0.36
O0076,P015,133,153934,102214,51720,0.34
O0154,P020,183,179427,143459,35968,0.2
O0144,P019,386,167331,108296,59035,0.35
O0086,P003,62,35795,22753,13042,0.36
O0185,P020,219,13770,11421,2349,0.17
O0285,P011,405,16093,12895,3198,0.2
O0220,P017,246,182643,133438,49205,0.27
O0069,P013,230,136265,104214,32051,0.24
O0047,P011,79,105311,73043,32268,0.31
O0094,P002,149,22569,16808,5761,0.26
O0238,P009,138,16190,12174,4016,0.25
O0204,P002,471,67824,48573,19251,0.28
O0400,P009,314,178824,155929,22895,0.13
O0218,P009,376,168399,101850,66549,0.4
O0341,P008,423,47070,39287,7783,0.17
O0039,P017,389,45197,28804,16393,0.36
O0100,P001,65,7261,6093,1168,0.16
O0289,P011,13,162584,127591,34993,0.22
O0254,P008,213,142788,121795,20993,0.15
O0222,P010,474,91795,57762,34033,0.37
O0357,P007,242,33933,26050,7883,0.23
O0023,P003,493,140450,105383,35067,0.25
O0250,P003,213,45583,37006,8577,0.19
O0010,P018,181,117082,89015,28067,0.24
O0246,P005,338,90371,68882,21489,0.24
O0325,P012,485,165105,120341,44764,0.27
O0100,P012,173,160072,110873,49199,0.31
O0290,P019,160,116032,86406,29626,0.26
O0180,P006,164,47604,30254,17350,0.36
O0223,P002,465,100074,88911,11163,0.11
O0394,P012,483,78869,64224,14645,0.19
O0250,P019,497,10410,9220,1190,0.11
O0147,P005,188,88375,59036,29339,0.33
O0096,P012,395,192116,165950,26166,0.14
O0257,P017,191,199387,168010,31377,0.16
O0325,P017,405,101055,81161,19894,0.2
O0004,P010,308,142868,112509,30359,0.21
O0016,P017,256,91716,63739,27977,0.31
O0280,P015,183,59245,50057,9188,0.16
O0336,P012,117,48056,36063,11993,0.25
O0247,P016,282,153781,95539,58242,0.38
O0258,P019,196,63557,44099,19458,0.31
O0384,P008,34,22543,19851,2692,0.12
O0160,P017,52,173490,148369,25121,0.14
O0340,P005,112,101038,90385,10653,0.11
O0152,P016,252,152796,120464,32332,0.21
O0396,P006,82,8828,5952,2876,0.33
O0178,P008,232,121656,78935,42721,0.35
O0163,P018,227,22087,14490,7597,0.34
O0380,P012,233,148677,90089,58588,0.39
O0033,P015,221,36337,26061,10276,0.28
O0179,P009,436,141554,93061,48493,0.34
O0101,P013,413,70333,50885,19448,0.28
O0268,P015,422,187024,164674,22350,0.12
O0323,P010,42,141535,103201,38334,0.27
O0065,P016,21,75448,65141,10307,0.14
O0168,P007,42,9648,7541,2107,0.22
O0330,P017,397,135576,91397,44179,0.33
O0043,P007,113,38623,27297,11326,0.29
O0044,P014,105,195228,122051,73177,0.37
O0285,P015,192,40634,28445,12189,0.3
O0397,P007,17,180674,145128,35546,0.2
O0012,P009,120,119598,74346,45252,0.38
O0095,P019,393,54334,35948,18386,0.34
O0302,P016,425,73648,52616,21032,0.29
O0386,P008,129,27054,24202,2852,0.11
O0253,P018,130,75028,62682,12346,0.16
O0242,P018,60,27207,22310,4897,0.18
O0035,P020,48,86554,54949,31605,0.37
O0215,P007,29,157458,131367,26091,0.17
O0337,P003,97,88276,73761,14515,0.16
O0090,P018,10,195590,152624,42966,0.22
O0264,P010,242,57781,51835,5946,0.1
O0093,P007,314,188852,131738,57114,0.3
O0090,P017,444,197512,174280,23232,0.12
O0115,P014,232,180271,157632,22639,0.13
O0105,P003,277,66035,39848,26187,0.4
O0391,P012,284,13210,9709,3501,0.27
O0196,P013,203,49363,44087,5276,0.11
O0314,P002,247,83279,52543,30736,0.37
O0114,P003,290,196420,150130,46290,0.24
O0075,P005,264,191356,171012,20344,0.11
O0376,P011,443,158504,121516,36988,0.23
O0217,P008,214,191470,125785,65685,0.34
O0277,P012,200,139393,107981,31412,0.23
O0249,P007,433,86348,57104,29244,0.34
O0164,P015,79,173455,131116,42339,0.24
O0394,P017,401,118816,73928,44888,0.38
O0357,P004,444,128053,100091,27962,0.22
O0192,P013,343,188965,142675,46290,0.24
O0227,P018,344,171892,141303,30589,0.18
O0177,P001,173,71262,56240,15022,0.21
O0099,P016,467,139832,106954,32878,0.24
O0036,P013,69,158262,127706,30556,0.19
O0096,P010,416,72411,46573,25838,0.36
O0152,P012,428,28377,22094,6283,0.22
O0151,P002,449,182809,119124,63685,0.35
O0190,P003,87,43211,37924,5287,0.12
O0224,P010,101,8744,5425,3319,0.38
O0037,P002,8,29995,21869,8126,0.27
O0268,P013,333,153049,123776,29273,0.19
O0369,P013,200,39542,29158,10384,0.26
O0183,P018,87,15651,9823,5828,0.37
O0013,P003,43,104239,79848,24391,0.23
O0279,P007,385,83931,66514,17417,0.21
O0217,P014,109,107112,86882,20230,0.19
O0355,P020,435,21715,15460,6255,0.29
O0361,P017,408,180481,138807,41674,0.23
O0286,P012,483,160378,117910,42468,0.26
O0273,P016,152,155158,124377,30781,0.2
O0369,P012,17,150448,116607,33841,0.22
O0062,P015,133,66350,50275,16075,0.24
O0084,P010,148,76425,51575,24850,0.33
O0368,P007,277,172708,103729,68979,0.4
O0217,P020,232,91120,59430,31690,0.35
O0342,P005,314,119889,76143,43746,0.36
O0397,P001,415,187721,137923,49798,0.27
O0187,P017,366,170682,133759,36923,0.22
O0019,P003,228,146130,97019,49111,0.34
O0177,P013,139,79637,70217,9420,0.12
O0100,P014,436,75194,45267,29927,0.4
O0396,P018,399,81917,68129,13788,0.17
O0233,P004,211,69200,54499,14701,0.21
O0076,P018,391,110848,78931,31917,0.29
O0265,P005,499,111022,68294,42728,0.38
O0284,P016,28,182691,144005,38686,0.21
O0206,P001,51,153226,109661,43565,0.28
O0223,P014,491,155611,137074,18537,0.12
O0384,P015,442,65058,49613,15445,0.24
O0052,P009,261,67068,59146,7922,0.12
